aluguel,zona,area,quarto
1100.0,sul,64,3.0
1300.0,sul,35,1.0
3500.0,sul,100,3.0
1700.0,sul,75,2.0
3270.0,sul,100,3.0
3100.0,sul,70,2.0
5000.0,sul,120,3.0
1150.0,sul,40,1.0
2000.0,sul,72,3.0
8300.0,sul,246,4.0
1500.0,sul,58,2.0
1590.0,sul,59,2.0
1600.0,sul,80,2.0
1800.0,sul,80,2.0
25000.0,sul,406,3.0
2300.0,sul,40,1.0
1100.0,sul,61,2.0
2500.0,sul,63,2.0
2700.0,sul,60,2.0
4000.0,sul,190,3.0
21000.0,sul,265,3.0
3300.0,sul,84,2.0
1100.0,sul,54,2.0
2300.0,sul,64,3.0
1000.0,sul,50,2.0
4950.0,sul,38,1.0
4950.0,sul,38,1.0
4950.0,sul,38,1.0
4950.0,sul,38,1.0
1300.0,sul,132,1.0
2300.0,sul,65,2.0
2000.0,sul,40,1.0
1000.0,sul,72,2.0
14000.0,sul,215,4.0
7000.0,sul,400,
1200.0,sul,36,1.0
3100.0,sul,100,2.0
1750.0,sul,40,1.0
1850.0,sul,93,2.0
4500.0,sul,55,2.0
750.0,sul,35,1.0
2600.0,sul,104,3.0
1200.0,sul,48,2.0
6800.0,sul,186,3.0
1500.0,sul,29,1.0
1800.0,sul,77,3.0
1600.0,sul,65,2.0
2300.0,sul,87,2.0
1200.0,sul,45,2.0
9800.0,sul,213,3.0
2200.0,sul,45,1.0
5950.0,sul,110,3.0
1800.0,sul,41,1.0
2300.0,sul,42,1.0
1250.0,sul,50,1.0
4200.0,sul,88,2.0
1600.0,sul,60,2.0
2300.0,sul,70,1.0
2300.0,sul,42,1.0
1500.0,sul,50,1.0
700.0,sul,38,2.0
1500.0,sul,45,1.0
1000.0,sul,34,1.0
5000.0,sul,90,3.0
1900.0,sul,74,3.0
3500.0,sul,85,3.0
3000.0,sul,38,1.0
1700.0,sul,60,2.0
1300.0,sul,69,2.0
22000.0,sul,226,4.0
1200.0,sul,49,2.0
1800.0,sul,70,2.0
5000.0,sul,111,3.0
4950.0,sul,144,2.0
16500.0,sul,166,3.0
2300.0,sul,87,2.0
9000.0,sul,125,3.0
2000.0,sul,72,3.0
1700.0,sul,103,2.0
1000.0,sul,32,1.0
2600.0,sul,95,3.0
3200.0,sul,27,1.0
3600.0,sul,120,3.0
2800.0,sul,65,2.0
2500.0,sul,60,2.0
1900.0,sul,83,2.0
3600.0,sul,90,3.0
15000.0,sul,262,4.0
1300.0,sul,50,2.0
1400.0,sul,38,1.0
1750.0,sul,65,2.0
1850.0,sul,79,2.0
700.0,sul,32,1.0
1990.0,sul,82,2.0
2550.0,sul,45,1.0
2650.0,sul,70,1.0
8523.0,sul,57,1.0
3300.0,sul,45,1.0
4000.0,sul,102,2.0
1450.0,sul,33,1.0
3500.0,sul,63,2.0
4300.0,sul,157,3.0
5500.0,sul,67,2.0
3500.0,sul,45,1.0
13799.0,sul,105,2.0
10000.0,sul,221,3.0
2990.0,sul,49,1.0
7000.0,sul,104,3.0
3650.0,sul,94,3.0
2685.0,sul,75,2.0
2685.0,sul,75,2.0
18000.0,sul,234,3.0
5000.0,sul,210,3.0
4000.0,sul,96,3.0
3400.0,sul,94,2.0
4300.0,sul,157,3.0
3500.0,sul,63,2.0
4900.0,sul,35,1.0
2900.0,sul,60,2.0
4500.0,sul,104,3.0
1900.0,sul,69,2.0
8200.0,sul,99,1.0
2590.0,sul,41,1.0
3000.0,sul,51,1.0
2500.0,sul,41,2.0
10000.0,sul,255,4.0
3000.0,sul,65,3.0
4300.0,sul,157,3.0
5000.0,sul,170,3.0
2600.0,sul,41,1.0
2500.0,sul,503,3.0
4300.0,sul,157,3.0
5000.0,sul,124,3.0
2588.0,sul,36,1.0
8500.0,sul,57,1.0
3800.0,sul,41,1.0
5200.0,sul,70,2.0
2000.0,sul,35,1.0
2500.0,sul,45,1.0
1500.0,sul,48,1.0
1600.0,sul,50,1.0
3000.0,sul,51,2.0
5800.0,sul,110,3.0
7000.0,sul,110,3.0
3500.0,sul,92,3.0
7700.0,sul,"1,604",604.0
4256.0,sul,40,1.0
5095.0,sul,50,1.0
6100.0,sul,62,1.0
1700.0,sul,90,2.0
2550.0,sul,65,2.0
5000.0,sul,210,3.0
2500.0,sul,119,3.0
8000.0,sul,288,2.0
7000.0,sul,140,3.0
2900.0,sul,75,3.0
12000.0,sul,360,4.0
8000.0,sul,283,4.0
16000.0,sul,337,3.0
13000.0,sul,370,4.0
11600.0,sul,180,2.0
25000.0,sul,226,4.0
4400.0,sul,138,3.0
8500.0,sul,210,4.0
2800.0,sul,91,3.0
2000.0,sul,42,1.0
1800.0,sul,50,1.0
2300.0,sul,45,1.0
3500.0,sul,102,2.0
1650.0,sul,73,3.0
3200.0,sul,60,2.0
3300.0,sul,72,2.0
10500.0,sul,350,3.0
2500.0,sul,128,3.0
2700.0,sul,92,3.0
1880.0,sul,64,3.0
9000.0,sul,167,4.0
1600.0,sul,58,2.0
6500.0,sul,135,2.0
1700.0,sul,41,2.0
3600.0,sul,110,3.0
2200.0,sul,73,2.0
8000.0,sul,222,4.0
1700.0,sul,75,2.0
10000.0,sul,165,4.0
7000.0,sul,145,4.0
1900.0,sul,55,2.0
12000.0,sul,296,4.0
20000.0,sul,370,4.0
12000.0,sul,47,1.0
6000.0,sul,265,4.0
3700.0,sul,70,2.0
15000.0,sul,360,4.0
13500.0,sul,220,5.0
16000.0,sul,329,4.0
10000.0,sul,337,3.0
5000.0,sul,205,3.0
20000.0,sul,337,4.0
14300.0,sul,103,1.0
12334.0,sul,337,3.0
8500.0,sul,311,4.0
8500.0,sul,280,4.0
29000.0,sul,600,4.0
28000.0,sul,287,4.0
10500.0,sul,332,5.0
12000.0,sul,296,4.0
13000.0,sul,329,4.0
30000.0,sul,609,4.0
8700.0,sul,78,2.0
5000.0,sul,210,3.0
6000.0,sul,88,2.0
8750.0,sul,460,5.0
20000.0,sul,290,3.0
17000.0,sul,187,3.0
22000.0,sul,226,4.0
11000.0,sul,111,2.0
19450.0,sul,370,4.0
11000.0,sul,309,5.0
16000.0,sul,337,3.0
4500.0,sul,70,1.0
15000.0,sul,245,3.0
2772.0,sul,62,2.0
7500.0,sul,146,3.0
3300.0,sul,49,2.0
3200.0,sul,81,3.0
4800.0,sul,60,2.0
11000.0,sul,147,3.0
3000.0,sul,47,1.0
3500.0,sul,69,2.0
15000.0,sul,280,4.0
3300.0,sul,49,2.0
3800.0,sul,85,2.0
12000.0,sul,"25,855",855.0
2300.0,sul,61,2.0
1800.0,sul,57,2.0
4850.0,sul,55,2.0
3500.0,sul,65,2.0
5000.0,sul,100,2.0
15000.0,sul,310,4.0
3450.0,sul,30,1.0
14500.0,sul,185,4.0
20000.0,sul,225,4.0
2770.0,sul,62,2.0
3000.0,sul,41,1.0
6500.0,sul,132,3.0
7700.0,sul,115,3.0
2900.0,sul,70,1.0
3500.0,sul,65,2.0
10500.0,sul,126,2.0
3900.0,sul,74,2.0
3500.0,sul,345,3.0
3500.0,sul,35,1.0
2600.0,sul,70,1.0
7500.0,sul,138,3.0
6800.0,sul,110,4.0
7500.0,sul,205,4.0
15000.0,sul,190,3.0
3000.0,sul,70,2.0
8500.0,sul,220,3.0
2160.0,sul,36,1.0
6500.0,sul,190,3.0
5500.0,sul,160,3.0
3200.0,sul,72,2.0
3000.0,sul,95,3.0
3800.0,sul,50,1.0
4000.0,sul,86,2.0
15000.0,sul,240,4.0
3600.0,sul,70,2.0
2700.0,sul,70,2.0
2200.0,sul,63,2.0
3100.0,sul,72,3.0
5250.0,sul,130,2.0
4900.0,sul,90,3.0
19000.0,sul,190,4.0
2100.0,sul,64,3.0
4000.0,sul,60,1.0
5500.0,sul,170,3.0
13000.0,sul,220,3.0
8500.0,sul,56,1.0
6000.0,sul,170,4.0
2500.0,sul,128,3.0
9000.0,sul,208,4.0
8500.0,sul,204,3.0
10000.0,sul,210,4.0
659980.0,sul,65,2.0
8200.0,sul,280,4.0
4500.0,sul,72,1.0
7000.0,sul,163,4.0
900.0,norte,39,1.0
1500.0,norte,60,2.0
1142.0,norte,50,2.0
900.0,norte,30,1.0
999.0,norte,50,2.0
1100.0,norte,26,1.0
800.0,norte,26,1.0
1600.0,norte,70,2.0
1350.0,norte,55,2.0
850.0,norte,45,1.0
1600.0,norte,55,2.0
1030.0,norte,45,1.0
1550.0,norte,50,2.0
1500.0,norte,45,1.0
3500.0,norte,124,3.0
850.0,norte,45,1.0
850.0,norte,45,1.0
850.0,norte,45,1.0
850.0,norte,45,1.0
2000.0,norte,105,3.0
950.0,norte,56,2.0
1450.0,norte,50,2.0
1670.0,norte,40,1.0
2700.0,norte,97,3.0
2350.0,norte,49,1.0
2500.0,norte,70,2.0
1670.0,norte,35,1.0
6000.0,norte,64,2.0
1900.0,norte,45,2.0
1600.0,norte,33,1.0
1670.0,norte,33,1.0
2000.0,norte,45,2.0
1800.0,norte,50,2.0
1500.0,norte,33,1.0
1800.0,norte,74,2.0
4200.0,norte,60,2.0
1150.0,norte,40,1.0
1000.0,norte,54,2.0
2500.0,norte,46,1.0
1200.0,norte,70,2.0
3500.0,norte,67,2.0
2600.0,norte,60,2.0
2350.0,norte,80,2.0
3800.0,norte,61,1.0
1650.0,norte,60,3.0
1500.0,norte,65,2.0
990.0,norte,45,1.0
1300.0,norte,62,2.0
1400.0,norte,43,2.0
900.0,norte,25,1.0
2300.0,norte,55,2.0
1400.0,norte,45,1.0
1100.0,norte,54,2.0
2000.0,norte,67,3.0
2500.0,norte,93,3.0
1800.0,norte,70,2.0
1200.0,norte,52,2.0
13000.0,norte,248,3.0
1400.0,norte,58,2.0
2700.0,norte,86,3.0
2200.0,norte,58,2.0
1200.0,norte,51,2.0
1800.0,norte,65,2.0
2300.0,norte,60,2.0
1610.0,norte,64,3.0
1700.0,norte,54,2.0
1300.0,norte,30,1.0
1700.0,norte,58,2.0
3200.0,norte,54,1.0
130000.0,norte,46,2.0
1450.0,norte,50,2.0
2100.0,norte,55,2.0
1890.0,norte,60,2.0
1500.0,norte,42,1.0
1300.0,norte,45,1.0
1500.0,norte,55,2.0
1000.0,norte,60,2.0
1000.0,norte,18,1.0
1700.0,norte,48,2.0
1300.0,norte,44,1.0
1500.0,norte,74,2.0
1300.0,norte,45,2.0
1100.0,norte,30,1.0
1500.0,norte,55,2.0
2000.0,norte,70,3.0
2000.0,norte,90,3.0
1350.0,norte,40,1.0
2800.0,norte,126,2.0
2200.0,norte,93,3.0
1100.0,norte,40,1.0
1100.0,norte,40,1.0
1100.0,norte,40,1.0
1100.0,norte,45,1.0
1100.0,norte,45,1.0
1100.0,norte,45,1.0
1100.0,norte,40,1.0
1300.0,norte,62,2.0
1300.0,norte,62,2.0
700.0,norte,40,1.0
1350.0,norte,50,2.0
1550.0,norte,60,3.0
2000.0,norte,110,3.0
2000.0,norte,110,3.0
1500.0,norte,78,2.0
2800.0,norte,65,2.0
1600.0,norte,60,2.0
4800.0,norte,67,2.0
3500.0,norte,67,2.0
4600.0,norte,67,2.0
3500.0,norte,67,2.0
4800.0,norte,67,2.0
3800.0,norte,73,1.0
4600.0,norte,67,2.0
4800.0,norte,67,2.0
3800.0,norte,73,1.0
19000.0,norte,650,
41500.0,norte,"1,500",
3600.0,norte,78,2.0
3000.0,norte,44,1.0
3900.0,norte,74,
1300.0,norte,62,2.0
1300.0,norte,62,2.0
1550.0,norte,42,1.0
1950.0,norte,60,2.0
2000.0,norte,65,2.0
2500.0,norte,100,3.0
2422.0,norte,62,3.0
1450.0,norte,45,2.0
1300.0,norte,62,2.0
1300.0,norte,62,2.0
1300.0,norte,62,2.0
1300.0,norte,62,2.0
1300.0,norte,62,2.0
1550.0,norte,42,1.0
1450.0,norte,56,2.0
1500.0,norte,78,3.0
2400.0,norte,72,2.0
750.0,norte,33,1.0
1200.0,norte,42,2.0
1500.0,norte,78,3.0
1200.0,norte,50,2.0
1300.0,norte,62,2.0
1300.0,norte,62,2.0
1300.0,norte,62,2.0
1300.0,norte,62,2.0
1200.0,norte,42,2.0
1200.0,norte,50,2.0
1664.0,norte,60,2.0
4000.0,norte,250,
1200.0,norte,70,2.0
850.0,norte,35,1.0
1300.0,norte,80,2.0
1000.0,norte,48,2.0
1500.0,norte,78,3.0
680.0,norte,22,1.0
1400.0,norte,45,2.0
2300.0,norte,39,1.0
2200.0,norte,49,2.0
2000.0,norte,40,2.0
4000.0,norte,121,3.0
1800.0,norte,110,3.0
3000.0,norte,100,3.0
10500.0,norte,260,3.0
2100.0,norte,84,3.0
2000.0,norte,78,3.0
1300.0,norte,44,2.0
7500.0,norte,200,1.0
1800.0,norte,94,3.0
1400.0,norte,55,2.0
2750.0,norte,160,3.0
1800.0,norte,45,2.0
1500.0,norte,57,2.0
1100.0,norte,58,2.0
1300.0,norte,50,2.0
1550.0,norte,76,3.0
1850.0,norte,92,3.0
1400.0,norte,30,1.0
1800.0,norte,45,2.0
1800.0,norte,45,2.0
1800.0,norte,45,2.0
1700.0,norte,65,2.0
1300.0,norte,52,2.0
2400.0,norte,75,3.0
1300.0,norte,57,2.0
1500.0,norte,68,2.0
916.0,norte,40,1.0
1000.0,norte,62,2.0
832.0,norte,25,2.0
782.0,norte,25,2.0
832.0,norte,25,2.0
1200.0,norte,58,2.0
2200.0,norte,99,3.0
3000.0,norte,271,5.0
810.0,norte,28,1.0
970.0,norte,35,1.0
832.0,norte,25,2.0
1400.0,norte,70,2.0
782.0,norte,25,2.0
1100.0,norte,52,1.0
1416.0,norte,89,2.0
2500.0,norte,60,2.0
2500.0,norte,60,2.0
1550.0,norte,53,2.0
2200.0,norte,77,3.0
820.0,norte,30,1.0
1564.0,norte,55,1.0
1800.0,norte,84,3.0
2200.0,norte,212,4.0
7000.0,norte,175,3.0
2100.0,norte,140,3.0
1150.0,norte,60,2.0
850.0,norte,40,2.0
1100.0,norte,39,2.0
981.0,norte,45,2.0
832.0,norte,25,2.0
1800.0,norte,60,2.0
830.0,norte,26,1.0
782.0,norte,25,2.0
1200.0,norte,55,1.0
1700.0,norte,100,2.0
832.0,norte,25,2.0
1700.0,norte,80,2.0
1300.0,norte,119,3.0
832.0,norte,25,2.0
832.0,norte,25,2.0
1185.0,norte,60,2.0
1050.0,norte,40,1.0
1406.0,norte,65,2.0
835.0,norte,30,1.0
1160.0,norte,43,2.0
2300.0,norte,110,2.0
1700.0,norte,54,2.0
1400.0,norte,45,1.0
1450.0,norte,48,2.0
892.0,norte,37,1.0
787.0,norte,25,1.0
1650.0,norte,58,2.0
2800.0,norte,90,3.0
3500.0,norte,130,4.0
1500.0,norte,65,2.0
950.0,norte,50,1.0
1270.0,norte,49,2.0
1270.0,norte,89,3.0
1310.0,norte,60,2.0
1240.0,norte,36,1.0
1500.0,norte,70,3.0
1300.0,norte,39,1.0
1200.0,norte,50,2.0
1500.0,norte,78,2.0
1920.0,norte,51,2.0
7000.0,norte,158,3.0
2700.0,norte,68,2.0
2200.0,norte,55,2.0
2800.0,norte,185,2.0
1500.0,norte,70,2.0
1310.0,norte,30,1.0
2000.0,norte,98,2.0
1390.0,norte,50,2.0
3000.0,norte,92,3.0
2380.0,norte,63,3.0
1500.0,norte,58,2.0
2000.0,norte,70,2.0
5000.0,norte,150,3.0
2940.0,norte,64,2.0
858.0,norte,30,1.0
1900.0,norte,86,2.0
1300.0,norte,40,2.0
1900.0,norte,45,1.0
2390.0,norte,55,2.0
1962.0,norte,70,2.0
1992.0,norte,120,3.0
3000.0,norte,130,3.0
2600.0,norte,120,2.0
2500.0,norte,68,2.0
2500.0,norte,72,2.0
1800.0,norte,50,2.0
1800.0,norte,65,2.0
1552.0,norte,58,1.0
6000.0,norte,168,3.0
1850.0,norte,100,2.0
2950.0,norte,180,3.0
840.0,norte,23,1.0
1750.0,norte,20,1.0
2200.0,norte,65,2.0
2000.0,norte,60,2.0
2280.0,norte,34,2.0
3500.0,norte,88,3.0
1400.0,norte,70,2.0
1700.0,leste,62,3.0
900.0,leste,40,2.0
890.0,leste,22,1.0
1500.0,leste,50,2.0
1700.0,leste,47,2.0
4500.0,leste,92,3.0
3500.0,leste,80,2.0
1200.0,leste,56,2.0
2100.0,leste,70,3.0
1800.0,leste,74,3.0
1500.0,leste,50,2.0
