aluguel,zona,area,quarto
2500.0,leste,75,3.0
1300.0,leste,52,2.0
1000.0,leste,40,2.0
1100.0,leste,47,2.0
1550.0,leste,54,2.0
2000.0,leste,56,2.0
2300.0,leste,39,1.0
1300.0,leste,36,2.0
1000.0,leste,32,2.0
790.0,leste,30,1.0
1150.0,leste,50,2.0
1550.0,leste,58,3.0
2300.0,leste,72,2.0
1400.0,leste,67,2.0
900.0,leste,46,2.0
3000.0,leste,44,1.0
1400.0,leste,60,2.0
1700.0,leste,111,2.0
8000.0,leste,148,3.0
1900.0,leste,60,2.0
1750.0,leste,61,2.0
6000.0,leste,73,2.0
900.0,leste,56,2.0
1200.0,leste,50,2.0
2000.0,leste,61,2.0
1400.0,leste,50,2.0
1150.0,leste,57,2.0
1700.0,leste,52,2.0
1100.0,leste,70,2.0
1250.0,leste,44,2.0
1500.0,leste,52,2.0
1700.0,leste,69,3.0
6000.0,leste,140,3.0
1800.0,leste,65,3.0
1000.0,leste,42,2.0
2940.0,leste,97,3.0
1800.0,leste,48,2.0
1000.0,leste,50,2.0
1000.0,leste,30,1.0
1100.0,leste,50,2.0
1200.0,leste,38,2.0
1700.0,leste,49,2.0
1400.0,leste,40,1.0
1100.0,leste,50,2.0
1300.0,leste,60,2.0
2800.0,leste,88,3.0
1900.0,leste,69,3.0
2700.0,leste,85,3.0
1600.0,leste,53,2.0
2300.0,leste,86,3.0
3100.0,leste,87,3.0
1600.0,leste,50,2.0
3500.0,leste,117,3.0
1500.0,leste,45,2.0
2700.0,leste,55,2.0
1300.0,leste,45,2.0
1800.0,leste,45,2.0
2400.0,leste,67,2.0
2000.0,leste,80,2.0
1200.0,leste,54,2.0
1500.0,leste,53,2.0
750.0,leste,50,1.0
1300.0,leste,40,2.0
4500.0,leste,91,3.0
2750.0,leste,68,3.0
950.0,leste,55,2.0
1200.0,leste,52,2.0
1400.0,leste,50,2.0
1550.0,leste,43,2.0
1800.0,leste,47,2.0
2200.0,leste,62,2.0
1500.0,leste,82,3.0
9000.0,leste,186,3.0
1500.0,leste,38,1.0
1600.0,leste,60,2.0
1600.0,leste,45,1.0
1800.0,leste,58,2.0
2700.0,leste,73,3.0
3800.0,leste,78,2.0
1900.0,leste,62,3.0
1100.0,leste,44,2.0
2000.0,leste,38,2.0
4000.0,leste,60,2.0
2000.0,leste,38,2.0
4000.0,leste,62,2.0
1380.0,leste,44,2.0
1900.0,leste,68,3.0
4000.0,leste,62,2.0
3100.0,leste,72,2.0
2000.0,leste,56,2.0
3900.0,leste,105,3.0
1600.0,leste,64,2.0
6000.0,leste,138,3.0
1100.0,leste,55,2.0
1000.0,leste,56,3.0
1700.0,leste,56,2.0
1800.0,leste,70,3.0
1600.0,leste,56,2.0
1460.0,leste,60,2.0
2160.0,leste,64,2.0
3000.0,leste,68,3.0
1500.0,leste,120,2.0
1200.0,leste,58,2.0
1300.0,leste,42,2.0
2730.0,leste,65,3.0
2250.0,leste,62,1.0
1250.0,leste,57,2.0
4000.0,leste,115,3.0
1300.0,leste,49,2.0
4000.0,leste,115,3.0
900.0,leste,50,2.0
1225.0,leste,56,2.0
1450.0,leste,55,2.0
1000.0,leste,47,2.0
1500.0,leste,45,2.0
1800.0,leste,76,2.0
1650.0,leste,70,2.0
3900.0,leste,97,2.0
1000.0,leste,50,3.0
1400.0,leste,67,2.0
1600.0,leste,52,2.0
1900.0,leste,62,1.0
1500.0,leste,60,3.0
1400.0,leste,67,2.0
1750.0,leste,50,2.0
1750.0,leste,90,3.0
2100.0,leste,45,2.0
1600.0,leste,65,2.0
1100.0,leste,42,2.0
2000.0,leste,69,2.0
2800.0,leste,86,3.0
1100.0,leste,37,1.0
2530.0,leste,55,3.0
1380.0,leste,70,2.0
1400.0,leste,40,1.0
1800.0,leste,70,2.0
1400.0,leste,40,2.0
1700.0,leste,56,2.0
6000.0,leste,72,1.0
1100.0,leste,37,1.0
1000.0,leste,38,1.0
1300.0,leste,78,2.0
1000.0,leste,50,2.0
1380.0,leste,70,2.0
1800.0,leste,73,2.0
2530.0,leste,55,3.0
1230.0,leste,53,2.0
1200.0,leste,31,2.0
1800.0,leste,64,2.0
1800.0,leste,70,3.0
1600.0,leste,105,3.0
3200.0,leste,80,3.0
1400.0,leste,52,2.0
2100.0,leste,63,3.0
2200.0,leste,65,2.0
1350.0,leste,48,2.0
2000.0,leste,77,2.0
3300.0,leste,87,3.0
1500.0,leste,77,2.0
2300.0,leste,61,3.0
1300.0,leste,67,3.0
21000.0,leste,661,
35000.0,leste,680,
2200.0,leste,90,3.0
1500.0,leste,60,2.0
1800.0,leste,28,1.0
5500.0,leste,164,4.0
1600.0,leste,72,3.0
4000.0,leste,165,3.0
1300.0,leste,27,1.0
1600.0,leste,51,2.0
1700.0,leste,60,2.0
4200.0,leste,140,3.0
10000.0,leste,900,
1300.0,leste,27,1.0
1400.0,leste,57,2.0
1330.0,leste,30,1.0
2400.0,leste,67,2.0
2200.0,leste,52,2.0
705.0,leste,48,2.0
2700.0,leste,66,2.0
1700.0,leste,58,2.0
1400.0,leste,67,2.0
3100.0,leste,87,3.0
800.0,leste,51,2.0
7000.0,leste,220,3.0
3200.0,leste,95,3.0
2200.0,leste,40,1.0
30000.0,leste,838,5.0
1500.0,leste,67,2.0
1100.0,leste,50,2.0
1500.0,leste,67,2.0
1350.0,leste,48,2.0
1400.0,leste,65,2.0
2300.0,leste,45,2.0
1600.0,leste,49,2.0
5000.0,leste,105,3.0
2500.0,leste,70,3.0
3500.0,leste,94,3.0
1950.0,leste,70,2.0
1950.0,leste,70,2.0
1200.0,leste,32,1.0
3300.0,leste,87,3.0
5000.0,leste,107,3.0
3500.0,leste,94,3.0
5000.0,leste,107,3.0
12800.0,leste,600,
3700.0,leste,141,3.0
1200.0,leste,45,2.0
4122.0,leste,140,4.0
1600.0,leste,52,2.0
3500.0,leste,70,3.0
2075.0,leste,46,2.0
2700.0,leste,67,2.0
4000.0,leste,60,2.0
2200.0,leste,40,1.0
15000.0,leste,750,
45000.0,leste,730,
10000.0,leste,810,
13000.0,leste,466,
12800.0,leste,245,
8000.0,leste,600,
12000.0,leste,"1,016",
3700.0,leste,114,4.0
7500.0,leste,508,4.0
6800.0,leste,592,
12000.0,leste,600,
20000.0,leste,"1,400",
2500.0,leste,69,3.0
1850.0,leste,90,2.0
4500.0,leste,133,3.0
15000.0,leste,740,
25000.0,leste,774,
8000.0,leste,260,4.0
25000.0,leste,425,4.0
7500.0,leste,290,
2500.0,leste,75,3.0
1890.0,leste,74,3.0
4000.0,leste,105,3.0
4100.0,leste,220,4.0
3800.0,leste,55,1.0
20000.0,leste,450,
2000.0,leste,78,3.0
5000.0,leste,181,3.0
11000.0,leste,636,
1900.0,leste,94,3.0
9000.0,leste,700,
7000.0,leste,"1,834",
1800.0,leste,60,2.0
2400.0,leste,75,2.0
110000.0,leste,"3,537",
1900.0,leste,30,1.0
1650.0,leste,33,1.0
1650.0,leste,30,1.0
17000.0,leste,910,
2500.0,leste,90,2.0
1200.0,leste,42,1.0
1600.0,leste,50,2.0
7000.0,leste,670,
5200.0,leste,140,4.0
1650.0,leste,33,1.0
2600.0,leste,59,2.0
28000.0,leste,850,
1350.0,leste,45,1.0
1600.0,leste,68,2.0
12000.0,leste,150,
1500.0,leste,65,2.0
2100.0,leste,48,2.0
1650.0,leste,30,1.0
2100.0,leste,70,2.0
30000.0,leste,844,
1900.0,leste,95,3.0
3200.0,leste,55,1.0
1900.0,leste,56,2.0
1300.0,leste,27,1.0
1300.0,leste,58,1.0
2500.0,leste,85,2.0
1930.0,oeste,55,2.0
1200.0,oeste,62,3.0
3800.0,oeste,127,2.0
1400.0,oeste,50,2.0
950.0,oeste,40,2.0
6500.0,oeste,181,3.0
1400.0,oeste,60,2.0
2600.0,oeste,95,3.0
1700.0,oeste,70,1.0
1350.0,oeste,60,2.0
3276.0,oeste,35,1.0
3720.0,oeste,31,1.0
5190.0,oeste,90,3.0
1250.0,oeste,60,2.0
3197.0,oeste,64,2.0
1300.0,oeste,60,2.0
4400.0,oeste,100,2.0
1600.0,oeste,60,2.0
2600.0,oeste,130,3.0
1450.0,oeste,50,2.0
3450.0,oeste,65,2.0
2600.0,oeste,50,2.0
3170.0,oeste,70,2.0
3050.0,oeste,70,3.0
1900.0,oeste,44,1.0
2100.0,oeste,28,1.0
2320.0,oeste,42,1.0
3700.0,oeste,45,1.0
2100.0,oeste,45,1.0
5500.0,oeste,88,1.0
3400.0,oeste,20,1.0
5400.0,oeste,156,4.0
4500.0,oeste,65,2.0
4300.0,oeste,42,1.0
4800.0,oeste,45,1.0
3800.0,oeste,90,3.0
3700.0,oeste,50,1.0
2200.0,oeste,60,2.0
2900.0,oeste,61,2.0
4400.0,oeste,50,1.0
3800.0,oeste,50,1.0
1700.0,oeste,55,1.0
2400.0,oeste,86,3.0
1300.0,oeste,69,2.0
1500.0,oeste,60,2.0
1300.0,oeste,68,3.0
1300.0,oeste,67,2.0
1400.0,oeste,78,3.0
2500.0,oeste,57,3.0
3900.0,oeste,80,3.0
3100.0,oeste,61,2.0
1000.0,oeste,40,
1700.0,oeste,40,1.0
2800.0,oeste,115,4.0
2100.0,oeste,40,1.0
1700.0,oeste,55,1.0
2700.0,oeste,65,2.0
1700.0,oeste,45,1.0
3000.0,oeste,49,2.0
3500.0,oeste,60,2.0
2700.0,oeste,60,2.0
1450.0,oeste,57,2.0
2200.0,oeste,100,2.0
2800.0,oeste,70,3.0
4500.0,oeste,75,3.0
1900.0,oeste,37,1.0
4850.0,oeste,113,3.0
2700.0,oeste,90,2.0
2600.0,oeste,68,2.0
2500.0,oeste,70,2.0
2000.0,oeste,57,2.0
4300.0,oeste,125,3.0
3500.0,oeste,83,1.0
2800.0,oeste,55,1.0
2300.0,oeste,70,3.0
1900.0,oeste,60,2.0
3200.0,oeste,30,1.0
2300.0,oeste,60,2.0
2199.0,oeste,65,2.0
1500.0,oeste,62,3.0
1700.0,oeste,56,2.0
1550.0,oeste,54,2.0
1000.0,oeste,46,2.0
2400.0,oeste,58,2.0
1500.0,oeste,68,2.0
4100.0,oeste,87,3.0
3600.0,oeste,117,4.0
3000.0,oeste,30,1.0
1850.0,oeste,42,2.0
4500.0,oeste,75,3.0
3600.0,oeste,124,3.0
4500.0,oeste,75,3.0
5500.0,oeste,103,3.0
1800.0,oeste,53,2.0
22000.0,oeste,282,4.0
4350.0,oeste,92,3.0
2500.0,oeste,72,2.0
1400.0,oeste,50,2.0
23000.0,oeste,400,5.0
13000.0,oeste,337,4.0
7000.0,oeste,180,3.0
20000.0,oeste,290,4.0
7000.0,oeste,203,2.0
20000.0,oeste,320,5.0
8770.0,oeste,98,2.0
7000.0,oeste,160,3.0
17000.0,oeste,182,3.0
8000.0,oeste,140,3.0
10000.0,oeste,190,3.0
9500.0,oeste,184,4.0
8000.0,oeste,177,4.0
2000.0,oeste,72,3.0
3200.0,oeste,35,1.0
4500.0,oeste,75,3.0
4500.0,oeste,75,3.0
8500.0,oeste,156,3.0
4500.0,oeste,"75,100",100.0
1900.0,oeste,65,3.0
3000.0,oeste,71,3.0
4490.0,oeste,64,2.0
6290.0,oeste,86,3.0
6290.0,oeste,86,3.0
2550.0,oeste,67,2.0
2400.0,oeste,51,2.0
2600.0,oeste,58,2.0
2550.0,oeste,60,2.0
3250.0,oeste,90,3.0
5200.0,oeste,159,3.0
3100.0,oeste,61,2.0
3100.0,oeste,61,2.0
51000.0,oeste,475,4.0
5500.0,oeste,172,3.0
6800.0,oeste,70,2.0
2000.0,oeste,94,2.0
18000.0,oeste,240,3.0
2590.0,oeste,55,2.0
4500.0,oeste,75,3.0
4800.0,oeste,147,3.0
7000.0,oeste,96,2.0
7000.0,oeste,136,3.0
6000.0,oeste,130,3.0
3800.0,oeste,100,3.0
2500.0,oeste,68,3.0
1400.0,oeste,38,1.0
3600.0,oeste,52,1.0
5900.0,oeste,57,1.0
3000.0,oeste,35,1.0
1650.0,oeste,60,2.0
1800.0,oeste,34,2.0
5800.0,oeste,129,3.0
3000.0,oeste,52,2.0
45000.0,oeste,300,3.0
1400.0,oeste,55,2.0
5800.0,oeste,129,3.0
3500.0,oeste,79,2.0
3000.0,oeste,73,3.0
1790.0,oeste,64,2.0
1700.0,oeste,65,2.0
2600.0,oeste,65,2.0
17000.0,oeste,273,3.0
2200.0,oeste,125,3.0
5444.0,oeste,34,1.0
2100.0,oeste,55,2.0
3200.0,oeste,96,2.0
4700.0,oeste,38,1.0
4500.0,oeste,75,3.0
30000.0,oeste,236,3.0
8500.0,oeste,200,3.0
10000.0,oeste,75,2.0
4000.0,oeste,92,2.0
5000.0,oeste,100,3.0
12500.0,oeste,240,
1600.0,oeste,65,3.0
1400.0,oeste,60,2.0
22000.0,oeste,216,3.0
10000.0,oeste,246,4.0
14000.0,oeste,107,2.0
1400.0,oeste,64,2.0
1500.0,oeste,65,3.0
1300.0,oeste,43,2.0
1100.0,oeste,43,2.0
4000.0,oeste,50,1.0
12000.0,oeste,210,
3000.0,oeste,60,2.0
7250.0,oeste,80,1.0
2200.0,oeste,60,2.0
2300.0,oeste,70,2.0
2500.0,oeste,70,2.0
1430.0,oeste,52,2.0
1300.0,oeste,54,2.0
2100.0,oeste,80,3.0
3600.0,oeste,40,1.0
3800.0,oeste,130,3.0
2500.0,oeste,69,2.0
3500.0,oeste,30,1.0
12000.0,oeste,267,3.0
2300.0,oeste,29,1.0
2000.0,oeste,78,3.0
4000.0,oeste,90,3.0
2100.0,oeste,51,2.0
2000.0,oeste,78,3.0
7200.0,oeste,66,2.0
2700.0,oeste,75,2.0
6750000.0,oeste,108,3.0
4500.0,oeste,94,2.0
1500.0,oeste,43,2.0
2300.0,oeste,61,2.0
3500.0,oeste,110,3.0
1800.0,oeste,58,2.0
1600.0,oeste,63,2.0
2300.0,oeste,42,1.0
2300.0,oeste,61,2.0
5800.0,oeste,52,1.0
4500.0,oeste,60,2.0
1700.0,oeste,50,2.0
2400.0,oeste,58,2.0
1200.0,oeste,88,3.0
2700.0,oeste,70,2.0
7500.0,oeste,84,2.0
2300.0,oeste,70,2.0
2300.0,oeste,70,2.0
8600.0,oeste,78,2.0
2700.0,oeste,77,2.0
2000.0,oeste,62,3.0
10500.0,oeste,223,3.0
4700.0,oeste,88,2.0
2300.0,oeste,67,3.0
2750.0,oeste,65,3.0
4000.0,oeste,52,1.0
3000.0,oeste,60,2.0
10000.0,oeste,180,3.0
3000.0,oeste,40,1.0
1990.0,oeste,65,2.0
7500.0,oeste,80,2.0
2200.0,oeste,67,3.0
1700.0,oeste,61,3.0
1200.0,oeste,43,2.0
1750.0,oeste,60,2.0
1990.0,oeste,65,2.0
5000.0,oeste,91,1.0
3309.0,oeste,74,3.0
5500.0,oeste,70,1.0
3500.0,oeste,94,3.0
1200.0,oeste,37,1.0
1000.0,oeste,58,2.0
1800.0,oeste,53,2.0
2200.0,oeste,64,2.0
4000.0,oeste,176,4.0
1450.0,oeste,63,3.0
1950.0,oeste,67,3.0
3000.0,oeste,94,2.0
3700.0,oeste,135,3.0
45000.0,oeste,463,4.0
3300.0,oeste,50,2.0
2900.0,oeste,96,3.0
9800.0,oeste,187,3.0
1500.0,oeste,64,3.0
25000.0,oeste,427,4.0
6900.0,oeste,152,2.0
7000.0,oeste,230,3.0
10000.0,oeste,380,4.0
2250.0,oeste,24,1.0
3800.0,oeste,117,3.0
1500.0,oeste,48,2.0
2800.0,oeste,125,3.0
8500.0,oeste,160,2.0
3350.0,oeste,60,2.0
7770.0,oeste,98,2.0
13000.0,oeste,392,4.0
12000.0,oeste,250,4.0
5800.0,oeste,129,3.0
13500.0,oeste,230,4.0
2405.0,oeste,58,1.0
2800.0,oeste,69,3.0
2200.0,oeste,68,2.0
3300.0,oeste,103,3.0
5000.0,oeste,220,4.0
9000.0,oeste,193,4.0
10000.0,oeste,180,3.0
2650.0,oeste,100,2.0
3800.0,oeste,100,2.0
58000.0,oeste,815,3.0
65000.0,oeste,672,5.0
10000.0,oeste,337,4.0
2800.0,oeste,147,3.0
8000.0,oeste,370,5.0
3200.0,oeste,78,3.0
3700.0,oeste,144,4.0
